Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /home/zhenisbek/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
  0%|          | 0.00/97.8M [00:00<?, ?B/s]  0%|          | 128k/97.8M [00:00<03:27, 494kB/s]  0%|          | 256k/97.8M [00:00<02:14, 758kB/s]  1%|          | 512k/97.8M [00:00<01:18, 1.29MB/s]  1%|          | 1.00M/97.8M [00:00<00:42, 2.39MB/s]  2%|▏         | 1.88M/97.8M [00:00<00:23, 4.27MB/s]  3%|▎         | 3.00M/97.8M [00:00<00:15, 6.44MB/s]  4%|▍         | 3.75M/97.8M [00:01<00:19, 5.14MB/s]  6%|▌         | 6.00M/97.8M [00:01<00:10, 9.46MB/s]  7%|▋         | 7.12M/97.8M [00:01<00:11, 8.48MB/s]  8%|▊         | 8.12M/97.8M [00:01<00:10, 8.69MB/s]  9%|▉         | 9.12M/97.8M [00:01<00:14, 6.48MB/s] 12%|█▏        | 11.2M/97.8M [00:01<00:09, 9.58MB/s] 13%|█▎        | 12.6M/97.8M [00:01<00:08, 10.5MB/s] 14%|█▍        | 13.9M/97.8M [00:02<00:09, 9.00MB/s] 16%|█▌        | 15.9M/97.8M [00:02<00:07, 11.6MB/s] 18%|█▊        | 17.2M/97.8M [00:02<00:07, 11.6MB/s] 19%|█▉        | 18.6M/97.8M [00:02<00:07, 11.5MB/s] 20%|██        | 19.9M/97.8M [00:02<00:07, 11.6MB/s] 22%|██▏       | 21.1M/97.8M [00:02<00:06, 11.5MB/s] 23%|██▎       | 22.4M/97.8M [00:02<00:06, 11.6MB/s] 24%|██▍       | 23.6M/97.8M [00:02<00:08, 9.23MB/s] 26%|██▋       | 25.9M/97.8M [00:03<00:06, 12.4MB/s] 28%|██▊       | 27.2M/97.8M [00:03<00:06, 12.2MB/s] 29%|██▉       | 28.6M/97.8M [00:03<00:06, 12.0MB/s] 31%|███       | 29.9M/97.8M [00:03<00:05, 12.0MB/s] 32%|███▏      | 31.1M/97.8M [00:03<00:05, 11.9MB/s] 33%|███▎      | 32.4M/97.8M [00:03<00:07, 8.87MB/s] 36%|███▌      | 34.9M/97.8M [00:03<00:05, 12.6MB/s] 37%|███▋      | 36.4M/97.8M [00:04<00:05, 12.3MB/s] 39%|███▊      | 37.8M/97.8M [00:04<00:05, 12.0MB/s] 40%|████      | 39.1M/97.8M [00:04<00:05, 11.9MB/s] 41%|████▏     | 40.4M/97.8M [00:04<00:05, 11.9MB/s] 43%|████▎     | 41.6M/97.8M [00:04<00:04, 11.8MB/s] 44%|████▍     | 42.9M/97.8M [00:04<00:05, 9.72MB/s] 46%|████▌     | 45.0M/97.8M [00:04<00:04, 12.3MB/s] 47%|████▋     | 46.4M/97.8M [00:04<00:04, 12.0MB/s] 49%|████▊     | 47.6M/97.8M [00:05<00:04, 11.8MB/s] 50%|████▉     | 48.9M/97.8M [00:05<00:04, 11.7MB/s] 51%|█████▏    | 50.1M/97.8M [00:05<00:04, 11.7MB/s] 53%|█████▎    | 51.4M/97.8M [00:05<00:04, 11.7MB/s] 54%|█████▍    | 52.6M/97.8M [00:05<00:04, 9.77MB/s] 56%|█████▌    | 54.6M/97.8M [00:05<00:03, 12.2MB/s] 57%|█████▋    | 56.0M/97.8M [00:05<00:03, 12.0MB/s] 59%|█████▊    | 57.2M/97.8M [00:05<00:03, 11.9MB/s] 60%|█████▉    | 58.5M/97.8M [00:06<00:03, 11.8MB/s] 61%|██████    | 59.8M/97.8M [00:06<00:03, 11.7MB/s] 62%|██████▏   | 61.0M/97.8M [00:06<00:03, 11.7MB/s] 64%|██████▎   | 62.2M/97.8M [00:06<00:03, 9.69MB/s] 66%|██████▌   | 64.2M/97.8M [00:06<00:02, 12.1MB/s] 67%|██████▋   | 65.6M/97.8M [00:06<00:02, 12.0MB/s] 68%|██████▊   | 66.9M/97.8M [00:06<00:02, 11.9MB/s] 70%|██████▉   | 68.1M/97.8M [00:06<00:02, 11.8MB/s] 71%|███████   | 69.4M/97.8M [00:07<00:02, 11.8MB/s] 72%|███████▏  | 70.6M/97.8M [00:07<00:02, 11.8MB/s] 73%|███████▎  | 71.9M/97.8M [00:07<00:02, 11.7MB/s] 75%|███████▍  | 73.1M/97.8M [00:07<00:02, 11.6MB/s] 76%|███████▌  | 74.2M/97.8M [00:07<00:02, 11.6MB/s] 77%|███████▋  | 75.4M/97.8M [00:07<00:02, 11.6MB/s] 78%|███████▊  | 76.6M/97.8M [00:07<00:01, 11.7MB/s] 80%|███████▉  | 77.9M/97.8M [00:07<00:02, 7.95MB/s] 81%|████████  | 79.1M/97.8M [00:08<00:02, 9.02MB/s] 82%|████████▏ | 80.5M/97.8M [00:08<00:01, 10.3MB/s] 84%|████████▍ | 82.5M/97.8M [00:08<00:01, 12.7MB/s] 86%|████████▌ | 83.9M/97.8M [00:08<00:01, 12.4MB/s] 87%|████████▋ | 85.2M/97.8M [00:08<00:01, 12.2MB/s] 88%|████████▊ | 86.5M/97.8M [00:08<00:00, 12.1MB/s] 90%|████████▉ | 87.8M/97.8M [00:08<00:01, 8.36MB/s] 91%|█████████▏| 89.4M/97.8M [00:09<00:00, 10.1MB/s] 93%|█████████▎| 91.1M/97.8M [00:09<00:00, 11.8MB/s] 95%|█████████▍| 92.5M/97.8M [00:09<00:00, 11.7MB/s] 96%|█████████▌| 93.8M/97.8M [00:09<00:00, 11.7MB/s] 97%|█████████▋| 95.0M/97.8M [00:09<00:00, 11.7MB/s] 98%|█████████▊| 96.2M/97.8M [00:09<00:00, 11.7MB/s]100%|█████████▉| 97.5M/97.8M [00:09<00:00, 11.7MB/s]100%|██████████| 97.8M/97.8M [00:09<00:00, 10.5MB/s]
[FashionMNIST/run1][DNLLLoss 001/100] train loss=5.7976 acc=0.6415 | test acc=0.8601
[FashionMNIST/run1][DNLLLoss 059/100] train loss=1.2032 acc=0.9332 | test acc=0.9407
[FashionMNIST/run1][DNLLLoss 060/100] train loss=1.1983 acc=0.9331 | test acc=0.9446
[FashionMNIST/run1][DNLLLoss 061/100] train loss=1.1976 acc=0.9344 | test acc=0.9388
[FashionMNIST/run1][DNLLLoss 062/100] train loss=1.1959 acc=0.9352 | test acc=0.9439
[FashionMNIST/run1][DNLLLoss 063/100] train loss=1.1938 acc=0.9358 | test acc=0.9415
[FashionMNIST/run1][DNLLLoss 064/100] train loss=1.1921 acc=0.9353 | test acc=0.9383
[FashionMNIST/run1][DNLLLoss 065/100] train loss=1.1907 acc=0.9367 | test acc=0.9442
[FashionMNIST/run1][DNLLLoss 066/100] train loss=1.1879 acc=0.9367 | test acc=0.9444
[FashionMNIST/run1][DNLLLoss 067/100] train loss=1.1862 acc=0.9362 | test acc=0.9413
[FashionMNIST/run1][DNLLLoss 068/100] train loss=1.1857 acc=0.9375 | test acc=0.9382
[FashionMNIST/run1][DNLLLoss 069/100] train loss=1.1826 acc=0.9384 | test acc=0.9354
[FashionMNIST/run1][DNLLLoss 070/100] train loss=1.1854 acc=0.9372 | test acc=0.9438
[FashionMNIST/run1][DNLLLoss 071/100] train loss=1.1826 acc=0.9384 | test acc=0.9426
[FashionMNIST/run1][DNLLLoss 072/100] train loss=1.1849 acc=0.9375 | test acc=0.9411
[FashionMNIST/run1][DNLLLoss 073/100] train loss=1.1770 acc=0.9401 | test acc=0.9427
[FashionMNIST/run1][DNLLLoss 074/100] train loss=1.1793 acc=0.9392 | test acc=0.9429
[FashionMNIST/run1][DNLLLoss 075/100] train loss=1.1767 acc=0.9394 | test acc=0.9421
[FashionMNIST/run1][DNLLLoss 076/100] train loss=1.1770 acc=0.9400 | test acc=0.9440
[FashionMNIST/run1][DNLLLoss 077/100] train loss=1.1717 acc=0.9415 | test acc=0.9408
[FashionMNIST/run1][DNLLLoss 078/100] train loss=1.1755 acc=0.9412 | test acc=0.9427
[FashionMNIST/run1][DNLLLoss 079/100] train loss=1.1770 acc=0.9401 | test acc=0.9403
[FashionMNIST/run1][DNLLLoss 080/100] train loss=1.1748 acc=0.9409 | test acc=0.9428
[FashionMNIST/run1][DNLLLoss 081/100] train loss=1.1685 acc=0.9427 | test acc=0.9412
[FashionMNIST/run1][DNLLLoss 082/100] train loss=1.1695 acc=0.9423 | test acc=0.9409
[FashionMNIST/run1][DNLLLoss 083/100] train loss=1.1683 acc=0.9434 | test acc=0.9452
[FashionMNIST/run1][DNLLLoss 084/100] train loss=1.1696 acc=0.9425 | test acc=0.9449
[FashionMNIST/run1][DNLLLoss 085/100] train loss=1.1649 acc=0.9439 | test acc=0.9432
[FashionMNIST/run1][DNLLLoss 086/100] train loss=1.1613 acc=0.9451 | test acc=0.9404
[FashionMNIST/run1][DNLLLoss 087/100] train loss=1.1644 acc=0.9435 | test acc=0.9437
[FashionMNIST/run1][DNLLLoss 088/100] train loss=1.1665 acc=0.9434 | test acc=0.9408
[FashionMNIST/run1][DNLLLoss 089/100] train loss=1.1665 acc=0.9432 | test acc=0.9390
[FashionMNIST/run1][DNLLLoss 090/100] train loss=1.1625 acc=0.9446 | test acc=0.9406
[FashionMNIST/run1][DNLLLoss 091/100] train loss=1.1637 acc=0.9444 | test acc=0.9406
[FashionMNIST/run1][DNLLLoss 092/100] train loss=1.1600 acc=0.9456 | test acc=0.9458
[FashionMNIST/run1][DNLLLoss 093/100] train loss=1.1596 acc=0.9449 | test acc=0.9447
[FashionMNIST/run1][DNLLLoss 094/100] train loss=1.1606 acc=0.9449 | test acc=0.9404
[FashionMNIST/run1][DNLLLoss 095/100] train loss=1.1608 acc=0.9452 | test acc=0.9421
[FashionMNIST/run1][DNLLLoss 096/100] train loss=1.1577 acc=0.9463 | test acc=0.9420
[FashionMNIST/run1][DNLLLoss 097/100] train loss=1.1555 acc=0.9472 | test acc=0.9441
[FashionMNIST/run1][DNLLLoss 098/100] train loss=1.1582 acc=0.9456 | test acc=0.9409
[FashionMNIST/run1][DNLLLoss 099/100] train loss=1.1580 acc=0.9461 | test acc=0.9421
[FashionMNIST/run1][DNLLLoss 100/100] train loss=1.1550 acc=0.9469 | test acc=0.9407
[FashionMNIST/run2][DNLLLoss 001/100] train loss=6.4356 acc=0.6634 | test acc=0.8502
[FashionMNIST/run2][DNLLLoss 002/100] train loss=5.0953 acc=0.7752 | test acc=0.8508
[FashionMNIST/run2][DNLLLoss 003/100] train loss=4.6111 acc=0.8009 | test acc=0.8835
[FashionMNIST/run2][DNLLLoss 004/100] train loss=4.2353 acc=0.8165 | test acc=0.8999
[FashionMNIST/run2][DNLLLoss 005/100] train loss=3.9494 acc=0.8265 | test acc=0.9074
[FashionMNIST/run2][DNLLLoss 006/100] train loss=3.7188 acc=0.8298 | test acc=0.9129
[FashionMNIST/run2][DNLLLoss 007/100] train loss=3.4302 acc=0.8417 | test acc=0.9136
[FashionMNIST/run2][DNLLLoss 008/100] train loss=3.2395 acc=0.8451 | test acc=0.9146
[FashionMNIST/run2][DNLLLoss 009/100] train loss=3.0529 acc=0.8466 | test acc=0.9189
[FashionMNIST/run2][DNLLLoss 010/100] train loss=2.8569 acc=0.8535 | test acc=0.9238
[FashionMNIST/run2][DNLLLoss 011/100] train loss=2.6965 acc=0.8568 | test acc=0.9220
[FashionMNIST/run2][DNLLLoss 012/100] train loss=2.5453 acc=0.8611 | test acc=0.9285
[FashionMNIST/run2][DNLLLoss 013/100] train loss=2.4061 acc=0.8648 | test acc=0.9254
[FashionMNIST/run2][DNLLLoss 014/100] train loss=2.3105 acc=0.8661 | test acc=0.9243
[FashionMNIST/run2][DNLLLoss 015/100] train loss=2.2069 acc=0.8679 | test acc=0.9251
[FashionMNIST/run2][DNLLLoss 016/100] train loss=2.0972 acc=0.8731 | test acc=0.9318
[FashionMNIST/run2][DNLLLoss 017/100] train loss=2.0185 acc=0.8742 | test acc=0.9324
[FashionMNIST/run2][DNLLLoss 018/100] train loss=1.9453 acc=0.8761 | test acc=0.9287
[FashionMNIST/run2][DNLLLoss 019/100] train loss=1.8593 acc=0.8796 | test acc=0.9348
[FashionMNIST/run2][DNLLLoss 020/100] train loss=1.8016 acc=0.8812 | test acc=0.9350
[FashionMNIST/run2][DNLLLoss 021/100] train loss=1.7426 acc=0.8825 | test acc=0.9319
[FashionMNIST/run2][DNLLLoss 022/100] train loss=1.6853 acc=0.8849 | test acc=0.9365
[FashionMNIST/run2][DNLLLoss 023/100] train loss=1.6307 acc=0.8897 | test acc=0.9365
[FashionMNIST/run2][DNLLLoss 024/100] train loss=1.5883 acc=0.8914 | test acc=0.9351
[FashionMNIST/run2][DNLLLoss 025/100] train loss=1.5351 acc=0.8966 | test acc=0.9336
[FashionMNIST/run2][DNLLLoss 026/100] train loss=1.4953 acc=0.8999 | test acc=0.9419
[FashionMNIST/run2][DNLLLoss 027/100] train loss=1.4642 acc=0.9000 | test acc=0.9369
[FashionMNIST/run2][DNLLLoss 028/100] train loss=1.4431 acc=0.9036 | test acc=0.9427
[FashionMNIST/run2][DNLLLoss 029/100] train loss=1.4141 acc=0.9052 | test acc=0.9397
[FashionMNIST/run2][DNLLLoss 030/100] train loss=1.3838 acc=0.9095 | test acc=0.9371
[FashionMNIST/run2][DNLLLoss 031/100] train loss=1.3678 acc=0.9086 | test acc=0.9420
[FashionMNIST/run2][DNLLLoss 032/100] train loss=1.3472 acc=0.9110 | test acc=0.9430
[FashionMNIST/run2][DNLLLoss 033/100] train loss=1.3304 acc=0.9125 | test acc=0.9431
[FashionMNIST/run2][DNLLLoss 034/100] train loss=1.3173 acc=0.9127 | test acc=0.9405
[FashionMNIST/run2][DNLLLoss 035/100] train loss=1.3037 acc=0.9152 | test acc=0.9415
[FashionMNIST/run2][DNLLLoss 036/100] train loss=1.2929 acc=0.9167 | test acc=0.9409
[FashionMNIST/run2][DNLLLoss 037/100] train loss=1.2845 acc=0.9157 | test acc=0.9424
[FashionMNIST/run2][DNLLLoss 038/100] train loss=1.2725 acc=0.9175 | test acc=0.9435
[FashionMNIST/run2][DNLLLoss 039/100] train loss=1.2693 acc=0.9178 | test acc=0.9441
[FashionMNIST/run2][DNLLLoss 040/100] train loss=1.2629 acc=0.9193 | test acc=0.9400
[FashionMNIST/run2][DNLLLoss 041/100] train loss=1.2604 acc=0.9192 | test acc=0.9395
[FashionMNIST/run2][DNLLLoss 042/100] train loss=1.2520 acc=0.9215 | test acc=0.9434
[FashionMNIST/run2][DNLLLoss 043/100] train loss=1.2444 acc=0.9228 | test acc=0.9429
[FashionMNIST/run2][DNLLLoss 044/100] train loss=1.2434 acc=0.9216 | test acc=0.9434
[FashionMNIST/run2][DNLLLoss 045/100] train loss=1.2397 acc=0.9231 | test acc=0.9418
[FashionMNIST/run2][DNLLLoss 046/100] train loss=1.2369 acc=0.9235 | test acc=0.9421
[FashionMNIST/run2][DNLLLoss 047/100] train loss=1.2262 acc=0.9264 | test acc=0.9411
[FashionMNIST/run2][DNLLLoss 048/100] train loss=1.2288 acc=0.9251 | test acc=0.9400
[FashionMNIST/run2][DNLLLoss 049/100] train loss=1.2295 acc=0.9247 | test acc=0.9415
[FashionMNIST/run2][DNLLLoss 050/100] train loss=1.2219 acc=0.9278 | test acc=0.9409
[FashionMNIST/run2][DNLLLoss 051/100] train loss=1.2186 acc=0.9282 | test acc=0.9426
[FashionMNIST/run2][DNLLLoss 052/100] train loss=1.2132 acc=0.9303 | test acc=0.9410
[FashionMNIST/run2][DNLLLoss 053/100] train loss=1.2127 acc=0.9293 | test acc=0.9409
[FashionMNIST/run2][DNLLLoss 054/100] train loss=1.2109 acc=0.9300 | test acc=0.9428
[FashionMNIST/run2][DNLLLoss 055/100] train loss=1.2117 acc=0.9305 | test acc=0.9419
[FashionMNIST/run2][DNLLLoss 056/100] train loss=1.2044 acc=0.9321 | test acc=0.9430
[FashionMNIST/run2][DNLLLoss 057/100] train loss=1.2088 acc=0.9303 | test acc=0.9391
[FashionMNIST/run2][DNLLLoss 058/100] train loss=1.2020 acc=0.9330 | test acc=0.9409
[FashionMNIST/run2][DNLLLoss 059/100] train loss=1.2043 acc=0.9313 | test acc=0.9425
[FashionMNIST/run2][DNLLLoss 060/100] train loss=1.2008 acc=0.9333 | test acc=0.9414
